RH,Q,S,Timestamp
78.5,2,1,2020-02-12 12:00:00
73.9,2,1,2020-02-13 12:00:00
73.9,2,1,2020-02-14 12:00:00
75.8,2,1,2020-02-15 12:00:00
77.0,2,1,2020-02-16 12:00:00
77.3,2,1,2020-02-17 12:00:00
77.3,2,1,2020-02-18 12:00:00
76.2,2,1,2020-02-19 12:00:00
73.6,2,1,2020-02-20 12:00:00
73.9,2,1,2020-02-21 12:00:00
75.1,2,1,2020-02-22 12:00:00
79.2,2,1,2020-02-23 12:00:00
78.1,2,1,2020-02-24 12:00:00
77.3,2,1,2020-02-25 12:00:00
80.0,2,1,2020-02-26 12:00:00
77.3,2,1,2020-02-27 12:00:00
78.5,2,1,2020-02-28 12:00:00
78.8,2,1,2020-02-29 12:00:00
82.2,2,1,2020-03-01 12:00:00
81.5,2,1,2020-03-02 12:00:00
75.8,2,1,2020-03-03 12:00:00
74.3,2,1,2020-03-04 12:00:00
74.7,2,1,2020-03-05 12:00:00
74.3,2,1,2020-03-06 12:00:00
74.3,2,1,2020-03-07 12:00:00
72.8,2,1,2020-03-08 12:00:00
69.8,2,1,2020-03-09 12:00:00
70.9,2,1,2020-03-10 12:00:00
69.0,2,1,2020-03-11 12:00:00
71.7,2,1,2020-03-12 12:00:00
72.4,2,1,2020-03-13 12:00:00
70.5,2,1,2020-03-14 12:00:00
73.2,2,1,2020-03-15 12:00:00
78.5,2,1,2020-03-16 12:00:00
80.7,2,1,2020-03-17 12:00:00
72.4,2,1,2020-03-18 12:00:00
72.8,2,1,2020-03-19 12:00:00
75.1,2,1,2020-03-20 12:00:00
81.1,2,1,2020-03-21 12:00:00
78.5,2,1,2020-03-22 12:00:00
76.2,2,1,2020-03-23 12:00:00
71.3,2,1,2020-03-24 12:00:00
70.9,2,1,2020-03-25 12:00:00
69.0,2,1,2020-03-26 12:00:00
70.1,2,1,2020-03-27 12:00:00
70.9,2,1,2020-03-28 12:00:00
69.4,2,1,2020-03-29 12:00:00
71.7,2,1,2020-03-30 12:00:00
74.7,2,1,2020-03-31 12:00:00
75.4,2,1,2020-04-01 12:00:00
70.9,2,1,2020-04-02 12:00:00
64.9,2,1,2020-04-03 12:00:00
68.6,2,1,2020-04-04 12:00:00
80.7,2,1,2020-04-05 12:00:00
75.1,2,1,2020-04-06 12:00:00
77.0,2,1,2020-04-07 12:00:00
80.0,2,1,2020-04-08 12:00:00
79.2,2,1,2020-04-09 12:00:00
73.9,2,1,2020-04-10 12:00:00
72.8,2,1,2020-04-11 12:00:00
71.7,2,1,2020-04-12 12:00:00
74.7,2,1,2020-04-13 12:00:00
70.9,2,1,2020-04-14 12:00:00
77.3,2,1,2020-04-15 12:00:00
80.0,2,1,2020-04-16 12:00:00
73.6,2,1,2020-04-17 12:00:00
71.3,2,1,2020-04-18 12:00:00
75.1,2,1,2020-04-19 12:00:00
77.7,2,1,2020-04-20 12:00:00
74.7,2,1,2020-04-21 12:00:00
78.1,2,1,2020-04-22 12:00:00
79.2,2,1,2020-04-23 12:00:00
78.1,2,1,2020-04-24 12:00:00
77.7,2,1,2020-04-25 12:00:00
75.1,2,1,2020-04-26 12:00:00
79.6,2,1,2020-04-27 12:00:00
78.8,2,1,2020-04-28 12:00:00
78.8,2,1,2020-04-29 12:00:00
81.5,2,1,2020-04-30 12:00:00
79.6,2,1,2020-05-01 12:00:00
80.4,2,1,2020-05-02 12:00:00
77.3,2,1,2020-05-03 12:00:00
80.0,2,1,2020-05-04 12:00:00
81.1,2,1,2020-05-05 12:00:00
81.5,2,1,2020-05-06 12:00:00
82.6,2,1,2020-05-07 12:00:00
78.8,2,1,2020-05-08 12:00:00
78.8,2,1,2020-05-09 12:00:00
78.5,2,1,2020-05-10 12:00:00
80.4,2,1,2020-05-11 12:00:00
81.5,2,1,2020-05-12 12:00:00
83.8,2,1,2020-05-13 12:00:00
80.7,2,1,2020-05-14 12:00:00
88.3,2,1,2020-05-15 12:00:00
85.3,2,1,2020-05-16 12:00:00
79.2,2,1,2020-05-17 12:00:00
84.1,2,1,2020-05-18 12:00:00
81.5,2,1,2020-05-19 12:00:00
80.7,2,1,2020-05-20 12:00:00
80.4,2,1,2020-05-21 12:00:00
79.6,2,1,2020-05-22 12:00:00
80.0,2,1,2020-05-23 12:00:00
79.6,2,1,2020-05-24 12:00:00
77.7,2,1,2020-05-25 12:00:00
76.6,2,1,2020-05-26 12:00:00
79.2,2,1,2020-05-27 12:00:00
78.1,2,1,2020-05-28 12:00:00
78.8,2,1,2020-05-29 12:00:00
77.7,2,1,2020-05-30 12:00:00
79.2,2,1,2020-05-31 12:00:00
81.9,2,1,2020-06-01 12:00:00
78.5,2,1,2020-06-02 12:00:00
76.2,2,1,2020-06-03 12:00:00
76.6,2,1,2020-06-04 12:00:00
75.1,2,1,2020-06-05 12:00:00
73.2,2,1,2020-06-06 12:00:00
75.1,2,1,2020-06-07 12:00:00
