📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2012-08-15: RH=87.0%, SS=4.1h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2012-08-16: RH=83.0%, SS=6.1h, TN=22.8°C → 1.0mm (monthly_median)
  2012-08-17: RH=76.0%, SS=1.3h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2012-08-18: RH=74.0%, SS=1.1h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2012-08-19: RH=85.0%, SS=5.9h, TN=24.0°C → 19.0mm (next_day)
  2012-08-22: RH=83.0%, SS=3.8h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2012-08-24: RH=63.0%, SS=0.3h, TN=23.2°C → 4.0mm (previous_day)
  2012-08-25: RH=75.0%, SS=5.0h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2012-08-26: RH=79.0%, SS=4.3h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2012-08-27: RH=79.0%, SS=0.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2012-08-29: RH=73.0%, SS=5.9h, TN=22.4°C → 3.0mm (previous_day)
  2012-08-30: RH=71.0%, SS=0.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)
  2012-08-31: RH=76.0%, SS=7.9h, TN=21.0°C → 1.0mm (monthly_median)
  2012-09-01: RH=73.0%, SS=7.8h, TN=20.8°C → 1.1mm (monthly_median)
  2012-09-02: RH=80.0%, SS=5.2h, TN=21.4°C → 1.1mm (monthly_median)
  2012-09-03: RH=80.0%, SS=8.0h, TN=21.4°C → 1.1mm (monthly_median)
  2012-09-04: RH=80.0%, SS=6.8h, TN=23.2°C → 1.1mm (monthly_median)
  2012-09-05: RH=85.0%, SS=2.3h, TN=23.2°C → 7.0mm (similar_wet_conditions)
  2012-09-07: RH=74.0%, SS=1.3h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2012-09-08: RH=77.0%, SS=7.0h, TN=23.0°C → 1.1mm (monthly_median)
  2012-09-09: RH=71.0%, SS=2.6h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2012-09-10: RH=75.0%, SS=6.5h, TN=22.2°C → 1.1mm (monthly_median)
  2012-09-11: RH=86.0%, SS=1.5h, TN=22.2°C → 7.0mm (similar_wet_conditions)
  2012-09-12: RH=86.0%, SS=0.2h, TN=21.8°C → 7.0mm (similar_wet_conditions)
  2012-09-15: RH=79.0%, SS=1.1h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2012-09-17: RH=74.0%, SS=2.3h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2012-09-18: RH=75.0%, SS=4.2h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2012-09-19: RH=71.0%, SS=4.5h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2012-09-20: RH=72.0%, SS=1.3h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2012-09-21: RH=72.0%, SS=7.3h, TN=21.8°C → 1.1mm (monthly_median)
  2012-09-22: RH=76.0%, SS=0.7h, TN=21.8°C → 2.0mm (similar_moderate_conditions)
  2012-09-23: RH=73.0%, SS=6.4h, TN=22.0°C → 1.1mm (monthly_median)
  2012-09-24: RH=73.0%, SS=3.5h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2012-09-25: RH=92.0%, SS=1.4h, TN=22.0°C → 7.0mm (similar_wet_conditions)
  2012-09-30: RH=73.0%, SS=8.0h, TN=22.2°C → 1.0mm (previous_day)
  2012-10-01: RH=73.0%, SS=4.5h, TN=21.2°C → 2.0mm (similar_moderate_conditions)
  2012-10-02: RH=78.0%, SS=7.6h, TN=21.8°C → 2.8mm (monthly_median)
  2012-10-03: RH=84.0%, SS=7.1h, TN=23.0°C → 2.8mm (monthly_median)
  2012-10-04: RH=83.0%, SS=5.3h, TN=22.0°C → 2.8mm (monthly_median)
  2012-10-05: RH=79.0%, SS=5.4h, TN=22.8°C → 2.8mm (monthly_median)
  2012-10-06: RH=82.0%, SS=7.5h, TN=22.2°C → 2.8mm (monthly_median)
  2012-10-07: RH=87.0%, SS=4.3h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2012-10-09: RH=84.0%, SS=1.5h, TN=22.2°C → 7.0mm (similar_wet_conditions)
  2012-10-12: RH=85.0%, SS=5.2h, TN=23.8°C → 19.0mm (previous_day)
  2012-10-13: RH=87.0%, SS=1.8h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2012-10-15: RH=95.0%, SS=0.3h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2012-10-21: RH=91.0%, SS=0.0h, TN=22.8°C → 7.0mm (similar_wet_conditions)
  2012-10-25: RH=90.0%, SS=3.9h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2012-10-27: RH=86.0%, SS=5.1h, TN=23.0°C → 1.0mm (previous_day)
  2012-10-28: RH=87.0%, SS=5.2h, TN=23.2°C → 3.0mm (next_day)
  2012-11-02: RH=93.0%, SS=0.0h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2012-11-08: RH=96.0%, SS=0.7h, TN=22.8°C → 7.0mm (similar_wet_conditions)
  2012-11-13: RH=87.0%, SS=2.2h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2012-11-15: RH=87.0%, SS=3.5h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2012-11-17: RH=94.0%, SS=2.6h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2012-11-19: RH=88.0%, SS=5.9h, TN=23.2°C → 14.0mm (temporal_interpolation)
  2012-11-26: RH=90.0%, SS=3.8h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2012-11-28: RH=89.0%, SS=5.0h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2012-11-29: RH=89.0%, SS=5.8h, TN=23.8°C → 5.0mm (next_day)
  2012-12-03: RH=86.0%, SS=3.1h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2012-12-05: RH=85.0%, SS=6.9h, TN=24.0°C → 2.0mm (previous_day)
  2012-12-06: RH=86.0%, SS=7.2h, TN=24.0°C → 1.0mm (next_day)
  2012-12-09: RH=91.0%, SS=5.1h, TN=22.6°C → 24.0mm (temporal_interpolation)
  2012-12-13: RH=86.0%, SS=0.6h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2012-12-14: RH=85.0%, SS=5.9h, TN=23.4°C → 18.0mm (next_day)
  2012-12-21: RH=92.0%, SS=2.8h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2012-12-22: RH=87.0%, SS=2.9h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2012-12-25: RH=86.0%, SS=5.4h, TN=23.2°C → 33.5mm (temporal_interpolation)
  2012-12-27: RH=86.0%, SS=4.9h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2012-12-28: RH=87.0%, SS=5.6h, TN=23.2°C → 4.0mm (monthly_median)
  2012-12-29: RH=84.0%, SS=3.7h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2012-12-30: RH=89.0%, SS=0.6h, TN=22.8°C → 7.0mm (similar_wet_conditions)
  2012-12-31: RH=89.0%, SS=3.0h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2013-01-19: RH=81.0%, SS=7.0h, TN=23.2°C → 23.5mm (temporal_interpolation)
  2013-01-21: RH=83.0%, SS=7.8h, TN=23.2°C → 23.5mm (temporal_interpolation)
  2013-02-13: RH=95.0%, SS=3.8h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2013-03-14: RH=92.0%, SS=5.5h, TN=22.8°C → 1.4mm (temporal_interpolation)
  2013-04-07: RH=85.0%, SS=7.3h, TN=23.2°C → 0.7mm (temporal_interpolation)
  2013-05-19: RH=84.0%, SS=2.1h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2013-06-03: RH=85.0%, SS=6.3h, TN=24.4°C → 14.3mm (temporal_interpolation)
  2013-06-25: RH=88.0%, SS=4.2h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2013-07-05: RH=72.0%, SS=3.3h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2013-08-01: RH=77.0%, SS=0.7h, TN=25.8°C → 2.0mm (similar_moderate_conditions)
  2013-08-02: RH=79.0%, SS=0.0h, TN=25.6°C → 2.0mm (similar_moderate_conditions)
  2013-08-05: RH=77.0%, SS=1.7h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2013-08-18: RH=84.0%, SS=0.7h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2013-08-29: RH=82.0%, SS=1.3h, TN=22.6°C → 7.0mm (similar_wet_conditions)
  2013-08-31: RH=89.0%, SS=3.9h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2013-09-07: RH=80.0%, SS=3.1h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2013-10-02: RH=74.0%, SS=6.4h, TN=24.0°C → 0.1mm (temporal_interpolation)
  2013-10-05: RH=82.0%, SS=2.0h, TN=22.4°C → 7.0mm (similar_wet_conditions)
  2013-10-13: RH=83.0%, SS=6.9h, TN=22.4°C → 0.0mm (temporal_interpolation)
  2013-10-20: RH=75.0%, SS=0.2h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2013-10-24: RH=82.0%, SS=0.9h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2013-11-10: RH=82.0%, SS=4.9h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2013-11-16: RH=84.0%, SS=6.4h, TN=22.6°C → 0.0mm (previous_day)
  2013-11-17: RH=86.0%, SS=2.0h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2013-12-13: RH=88.0%, SS=2.5h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2013-12-20: RH=88.0%, SS=2.6h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2013-12-21: RH=88.0%, SS=1.9h, TN=23.0°C → 7.0mm (similar_wet_conditions)
  2014-01-20: RH=77.0%, SS=7.8h, TN=20.4°C → 0.0mm (temporal_interpolation)
  2014-01-22: RH=80.0%, SS=7.8h, TN=21.8°C → 0.0mm (temporal_interpolation)
  2014-03-17: RH=83.0%, SS=0.0h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2014-03-19: RH=87.0%, SS=4.6h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2014-04-02: RH=86.0%, SS=5.1h, TN=23.6°C → 2.2mm (previous_day)
  2014-04-03: RH=91.0%, SS=4.4h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2014-04-18: RH=83.0%, SS=3.3h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2014-04-22: RH=82.0%, SS=6.3h, TN=23.6°C → 3.6mm (temporal_interpolation)
  2014-04-30: RH=83.0%, SS=7.7h, TN=24.0°C → 1.4mm (temporal_interpolation)
  2014-05-13: RH=83.0%, SS=5.4h, TN=23.8°C → 0.3mm (temporal_interpolation)
  2014-05-18: RH=81.0%, SS=0.5h, TN=24.4°C → 2.0mm (similar_moderate_conditions)
  2014-05-20: RH=81.0%, SS=3.9h, TN=25.0°C → 2.0mm (similar_moderate_conditions)
  2014-06-01: RH=83.0%, SS=2.5h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2014-06-02: RH=85.0%, SS=3.9h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2014-07-12: RH=64.0%, SS=5.5h, TN=26.0°C → 0.0mm (clear_weather)
  2014-08-15: RH=84.0%, SS=0.4h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2014-08-18: RH=76.0%, SS=6.7h, TN=24.6°C → 10.8mm (temporal_interpolation)
  2014-08-22: RH=82.0%, SS=5.8h, TN=24.4°C → 0.5mm (temporal_interpolation)
  2014-08-24: RH=90.0%, SS=4.5h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2014-08-30: RH=78.0%, SS=7.6h, TN=23.2°C → 0.0mm (temporal_interpolation)
  2014-09-10: RH=75.0%, SS=1.5h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2014-10-23: RH=86.0%, SS=3.2h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2014-10-30: RH=91.0%, SS=4.4h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2014-10-31: RH=88.0%, SS=2.6h, TN=22.6°C → 7.0mm (similar_wet_conditions)
  2014-11-08: RH=90.0%, SS=0.0h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2014-11-09: RH=91.0%, SS=0.0h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2014-12-18: RH=92.0%, SS=1.9h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2014-12-20: RH=89.0%, SS=2.8h, TN=23.6°C → 7.0mm (similar_wet_conditions)
  2015-01-09: RH=74.0%, SS=3.5h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2015-01-13: RH=74.0%, SS=1.7h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2015-02-01: RH=73.0%, SS=5.0h, TN=23.8°C → 2.0mm (similar_moderate_conditions)
  2015-02-03: RH=74.0%, SS=0.1h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2015-02-06: RH=74.0%, SS=4.5h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2015-03-03: RH=68.0%, SS=6.3h, TN=22.2°C → 0.0mm (clear_weather)
  2015-03-26: RH=79.0%, SS=4.9h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2015-04-05: RH=82.0%, SS=5.0h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2015-05-22: RH=76.0%, SS=5.6h, TN=24.0°C → 23.5mm (temporal_interpolation)
  2015-08-29: RH=74.0%, SS=2.2h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2015-08-31: RH=74.0%, SS=3.4h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2015-09-06: RH=74.0%, SS=0.0h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2015-09-26: RH=72.0%, SS=3.1h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2015-10-01: RH=79.0%, SS=6.8h, TN=23.6°C → 3.2mm (temporal_interpolation)
  2015-11-01: RH=83.0%, SS=1.6h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2015-11-26: RH=81.0%, SS=0.0h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2015-12-04: RH=84.0%, SS=6.1h, TN=24.0°C → 23.8mm (temporal_interpolation)
  2015-12-16: RH=72.0%, SS=0.4h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2015-12-25: RH=71.0%, SS=6.1h, TN=23.6°C → nanmm (temporal_interpolation)
  2016-01-28: RH=84.0%, SS=2.3h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2016-02-05: RH=80.0%, SS=6.7h, TN=24.6°C → 12.2mm (temporal_interpolation)
  2016-02-09: RH=77.0%, SS=4.1h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2016-02-15: RH=87.0%, SS=3.0h, TN=24.4°C → 2.0mm (similar_moderate_conditions)
  2016-02-20: RH=69.0%, SS=8.4h, TN=24.0°C → 0.0mm (clear_weather)
  2016-02-27: RH=69.0%, SS=7.5h, TN=23.4°C → 0.0mm (clear_weather)
  2016-03-13: RH=71.0%, SS=9.2h, TN=23.8°C → 0.0mm (temporal_interpolation)
  2016-03-15: RH=78.0%, SS=4.8h, TN=25.8°C → 2.0mm (similar_moderate_conditions)
  2016-03-16: RH=73.0%, SS=3.4h, TN=24.6°C → 2.0mm (similar_moderate_conditions)
  2016-04-05: RH=82.0%, SS=1.9h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2016-05-02: RH=70.0%, SS=6.8h, TN=24.4°C → 0.0mm (clear_weather)
  2016-05-17: RH=75.0%, SS=1.7h, TN=25.4°C → 2.0mm (similar_moderate_conditions)
  2016-05-18: RH=73.0%, SS=4.4h, TN=25.2°C → 2.0mm (similar_moderate_conditions)
  2016-06-20: RH=63.0%, SS=6.6h, TN=23.6°C → 0.0mm (clear_weather)
  2016-06-26: RH=55.0%, SS=3.3h, TN=26.0°C → nanmm (temporal_interpolation)
  2016-07-15: RH=66.0%, SS=1.4h, TN=23.4°C → nanmm (temporal_interpolation)
  2016-07-17: RH=72.0%, SS=2.9h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2016-08-10: RH=62.0%, SS=5.5h, TN=24.4°C → 0.0mm (clear_weather)
  2016-08-12: RH=63.0%, SS=4.6h, TN=26.2°C → 8.4mm (temporal_interpolation)
  2016-08-29: RH=62.0%, SS=4.9h, TN=23.6°C → nanmm (temporal_interpolation)
  2016-09-08: RH=85.0%, SS=0.0h, TN=24.0°C → 7.0mm (similar_wet_conditions)
  2016-09-16: RH=55.0%, SS=5.7h, TN=25.4°C → 0.0mm (clear_weather)
  2016-10-06: RH=61.0%, SS=1.3h, TN=24.8°C → nanmm (temporal_interpolation)
  2016-10-12: RH=53.0%, SS=6.9h, TN=25.0°C → 0.0mm (clear_weather)
  2016-10-29: RH=85.0%, SS=6.0h, TN=23.2°C → 1.5mm (temporal_interpolation)
  2016-10-31: RH=74.0%, SS=0.0h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2016-12-01: RH=92.0%, SS=1.1h, TN=23.2°C → 7.0mm (similar_wet_conditions)
  2016-12-13: RH=76.0%, SS=0.8h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2017-02-09: RH=71.0%, SS=3.5h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2017-02-22: RH=78.0%, SS=3.9h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2017-03-04: RH=87.0%, SS=5.0h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2017-03-23: RH=69.0%, SS=4.0h, TN=21.2°C → nanmm (temporal_interpolation)
  2017-04-22: RH=79.0%, SS=3.3h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2017-05-11: RH=83.0%, SS=2.6h, TN=23.8°C → 7.0mm (similar_wet_conditions)
  2017-07-12: RH=57.0%, SS=7.8h, TN=23.2°C → 0.0mm (clear_weather)
  2017-07-14: RH=61.0%, SS=5.5h, TN=22.4°C → 0.0mm (clear_weather)
  2017-08-13: RH=78.0%, SS=0.3h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2017-08-15: RH=75.0%, SS=0.5h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2017-08-29: RH=69.0%, SS=0.0h, TN=23.8°C → nanmm (temporal_interpolation)
  2017-09-12: RH=81.0%, SS=1.1h, TN=23.2°C → 7.0mm (similar_wet_conditions)
  2017-09-24: RH=76.0%, SS=3.4h, TN=22.2°C → 2.0mm (similar_moderate_conditions)
  2017-10-07: RH=87.0%, SS=5.1h, TN=22.8°C → 3.6mm (temporal_interpolation)
  2017-10-09: RH=76.0%, SS=5.9h, TN=22.8°C → nanmm (temporal_interpolation)
  2017-12-08: RH=78.0%, SS=4.0h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2017-12-31: RH=86.0%, SS=0.6h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2018-01-13: RH=70.0%, SS=4.4h, TN=22.4°C → 2.0mm (similar_moderate_conditions)
  2018-01-14: RH=69.0%, SS=6.4h, TN=22.0°C → 0.0mm (clear_weather)
  2018-01-23: RH=76.0%, SS=2.4h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2018-02-03: RH=75.0%, SS=7.4h, TN=23.2°C → nanmm (temporal_interpolation)
  2018-02-17: RH=75.0%, SS=4.1h, TN=22.0°C → 2.0mm (similar_moderate_conditions)
  2018-03-23: RH=77.0%, SS=6.1h, TN=23.6°C → 0.6mm (temporal_interpolation)
  2018-04-03: RH=71.0%, SS=4.3h, TN=23.6°C → 2.0mm (similar_moderate_conditions)
  2018-04-05: RH=74.0%, SS=4.4h, TN=22.6°C → 2.0mm (similar_moderate_conditions)
  2018-04-11: RH=75.0%, SS=5.8h, TN=24.5°C → nanmm (temporal_interpolation)
  2018-04-24: RH=77.0%, SS=6.0h, TN=24.8°C → 8.2mm (temporal_interpolation)
  2018-04-29: RH=67.0%, SS=8.8h, TN=22.8°C → 0.0mm (clear_weather)
  2018-04-30: RH=73.0%, SS=3.0h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2018-05-05: RH=82.0%, SS=8.2h, TN=24.3°C → 13.0mm (temporal_interpolation)
  2018-05-28: RH=71.0%, SS=1.7h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2018-06-10: RH=58.0%, SS=3.1h, TN=25.2°C → nanmm (temporal_interpolation)
  2018-07-06: RH=59.0%, SS=2.3h, TN=23.0°C → nanmm (temporal_interpolation)
  2018-07-08: RH=62.0%, SS=5.2h, TN=23.4°C → 0.0mm (clear_weather)
  2018-08-16: RH=60.0%, SS=10.0h, TN=23.2°C → 0.0mm (clear_weather)
  2018-08-28: RH=54.0%, SS=7.0h, TN=23.2°C → 0.0mm (clear_weather)
  2018-09-02: RH=59.0%, SS=8.3h, TN=22.2°C → 0.0mm (clear_weather)
  2018-09-04: RH=63.0%, SS=7.5h, TN=23.0°C → 0.0mm (clear_weather)
  2018-09-05: RH=63.0%, SS=0.0h, TN=22.6°C → nanmm (next_day)
  2018-10-06: RH=84.0%, SS=2.2h, TN=23.4°C → 7.0mm (similar_wet_conditions)
  2018-10-17: RH=70.0%, SS=3.4h, TN=23.0°C → 2.0mm (similar_moderate_conditions)
  2018-10-27: RH=82.0%, SS=5.9h, TN=22.8°C → 33.5mm (previous_day)
  2018-10-28: RH=88.0%, SS=4.7h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2018-12-22: RH=78.0%, SS=6.2h, TN=25.0°C → 0.2mm (temporal_interpolation)
  2019-01-09: RH=78.0%, SS=5.4h, TN=23.4°C → 17.6mm (temporal_interpolation)
  2019-01-23: RH=72.0%, SS=8.1h, TN=22.6°C → nanmm (temporal_interpolation)
  2019-03-02: RH=71.0%, SS=4.4h, TN=22.8°C → 2.0mm (similar_moderate_conditions)
  2019-03-19: RH=77.0%, SS=8.0h, TN=23.2°C → 10.6mm (temporal_interpolation)
  2019-03-26: RH=76.0%, SS=7.6h, TN=23.2°C → 1.2mm (temporal_interpolation)
  2019-04-10: RH=70.0%, SS=7.9h, TN=23.1°C → 0.0mm (clear_weather)
  2019-04-14: RH=76.0%, SS=6.2h, TN=24.4°C → 2.3mm (temporal_interpolation)
  2019-04-23: RH=73.0%, SS=8.6h, TN=23.6°C → 0.0mm (previous_day)
  2019-04-24: RH=69.0%, SS=4.5h, TN=24.6°C → 2.0mm (next_day)
  2019-05-06: RH=64.0%, SS=5.1h, TN=23.8°C → 0.0mm (clear_weather)
  2019-05-11: RH=66.0%, SS=8.2h, TN=23.6°C → 0.0mm (clear_weather)
  2019-05-14: RH=69.0%, SS=7.6h, TN=23.4°C → 0.0mm (clear_weather)
  2019-05-16: RH=66.0%, SS=4.0h, TN=23.6°C → 0.0mm (temporal_interpolation)
  2019-05-20: RH=74.0%, SS=5.1h, TN=23.4°C → 20.5mm (temporal_interpolation)
  2019-05-22: RH=78.0%, SS=8.0h, TN=25.0°C → 20.5mm (temporal_interpolation)
  2019-05-24: RH=79.0%, SS=5.4h, TN=23.4°C → 6.0mm (temporal_interpolation)
  2019-06-11: RH=73.0%, SS=5.9h, TN=24.2°C → nanmm (temporal_interpolation)
  2019-06-19: RH=64.0%, SS=0.1h, TN=23.6°C → nanmm (previous_day)
  2019-06-20: RH=63.0%, SS=7.9h, TN=24.0°C → 0.0mm (clear_weather)
  2019-07-14: RH=75.0%, SS=7.3h, TN=23.8°C → nanmm (temporal_interpolation)
  2019-08-30: RH=51.0%, SS=1.5h, TN=23.6°C → nanmm (temporal_interpolation)
  2019-09-02: RH=70.0%, SS=0.6h, TN=24.0°C → 2.0mm (similar_moderate_conditions)
  2019-09-12: RH=64.0%, SS=3.5h, TN=22.2°C → nanmm (temporal_interpolation)
  2019-09-19: RH=74.0%, SS=3.8h, TN=23.7°C → 2.0mm (similar_moderate_conditions)
  2019-10-14: RH=85.0%, SS=5.2h, TN=23.4°C → 3.2mm (temporal_interpolation)
  2019-11-06: RH=78.0%, SS=8.2h, TN=22.5°C → nanmm (temporal_interpolation)
  2019-11-25: RH=79.0%, SS=0.8h, TN=23.1°C → 2.0mm (similar_moderate_conditions)
  2019-12-05: RH=78.0%, SS=1.4h, TN=23.2°C → 2.0mm (similar_moderate_conditions)
  2019-12-06: RH=78.0%, SS=3.4h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2020-02-12: RH=68.0%, SS=3.4h, TN=24.2°C → 3.4mm (temporal_interpolation)
  2020-02-20: RH=64.0%, SS=5.4h, TN=23.0°C → 0.0mm (clear_weather)
  2020-03-10: RH=77.0%, SS=6.9h, TN=23.6°C → nanmm (temporal_interpolation)
  2020-04-12: RH=79.0%, SS=6.1h, TN=24.4°C → 3.6mm (temporal_interpolation)
  2020-04-16: RH=71.0%, SS=7.5h, TN=24.2°C → nanmm (temporal_interpolation)
  2020-05-06: RH=72.0%, SS=5.1h, TN=25.0°C → nanmm (temporal_interpolation)
  2020-05-22: RH=83.0%, SS=3.2h, TN=24.2°C → 2.0mm (similar_moderate_conditions)
  2020-05-28: RH=71.0%, SS=8.2h, TN=25.0°C → nanmm (temporal_interpolation)
  2020-06-08: RH=70.0%, SS=5.1h, TN=22.8°C → 0.0mm (clear_weather)
  2020-06-18: RH=77.0%, SS=7.3h, TN=22.8°C → nanmm (temporal_interpolation)
  2020-07-09: RH=72.0%, SS=1.4h, TN=23.4°C → 2.0mm (similar_moderate_conditions)
  2020-07-11: RH=76.0%, SS=5.7h, TN=23.4°C → nanmm (previous_day)
  2020-07-12: RH=68.0%, SS=4.7h, TN=22.8°C → 0.0mm (monthly_median)
